,All Items,Food,Food Excl Food Serving Services,Bread & Cereals,Rice,Flour,Bread,Noodles & Pasta,Biscuits & Cookies,Cakes & Pastries,Other Cereals,Meat,"Pork, Chilled","Beef, Chilled","Mutton, Chilled","Poultry, Chilled","Meat, Frozen",Meat Preparations,Fish & Seafood,"Fish, Chilled","Fish, Frozen",Other Seafood,Seafood Preparations,"Milk, Cheese & Eggs",Formula Milk Powder,Other Milk & Dairy Products,Eggs,Oils & Fats,Butter & Other Fats,Cooking Oils,Fruits,"Tropical Fruits, Fresh","Citrus, Berries & Other Fruits, Fresh",Preserved Fruits & Nuts,Vegetables,"Leafy Vegetables, Fresh","Fruit Vegetables, Fresh","Root Vegetables, Fresh",Other Vegetables & Preparations,"Sugar, Preserves & Confectionery",Sugar,Confectionery & Ice-cream,Sugar Preserves & Spread,Non-alcoholic Beverages,Coffee & Tea,Soft Drinks,Other Beverages,Other Food,Food Serving Services,Restaurant Food,Fast Food,Hawker Food,Hawker Centres,Food Courts & Coffee Shops,Catered Food,Clothing & Footwear,Clothing,Men's Clothing,Women's Clothing,Children's Clothing,Other Articles & Related Services,Footwear,Men's Footwear,Women's Footwear,Children's Footwear,Housing & Utilities,Accommodation3,Utilities & Other Fuels,Water Supply,Refuse Collection,Electricity,Gas,Household Durables & Services,Household Durables,Furniture,Furnishings,Other Household Textiles,Household Appliances,Utensils & Others,Household Services & Supplies,Non-durable Household Goods,Domestic & Household Services,Health Care,Medicines & Health Products,Medicines & Vitamins,Medical Products,Outpatient Services,Fees At Polyclinics,Fees At General Practitioners (GP) Clinics,Fees At Specialist Outpatient Clinics,Dental Services,Paramedical Services,Hospital Services,Health Insurance,Transport,Private Transport,Cars,Motorcycles,Petrol,Other Private Transport,Public Transport,Bus & Train Fares,Point-to-point Transport Services2,Other Public Transport,Other Transport Services,Air Fares,Other Transport,Communication,Postage & Courier Services,Telecommunication Equipment,Telecommunication Services,Recreation & Culture,Recreational & Cultural Goods,Information Processing Equipment,Audio-visual Equipment & Others,Games & Toys,Pets & Related Products,Other Recreational & Cultural Goods,Recreational & Cultural Services,Sport Services & Other Fees,Cinema Tickets,Charges To Places Of Interest,Other Recreational & Cultural Services,"Newspapers, Books & Stationery",Newspapers & Magazines,Books & Stationery,Holiday Expenses,Package Tours,Hotels & Other Expenses,Education,Tuition & Other Fees,Primary Education,Secondary Education,"Other General, Vocational & Higher Education",Enrichment & Supplementary Courses,Textbooks & Study Guides,Miscellaneous Goods & Services,Personal Care,Hairdressing,Personal Grooming Services,Other Personal Care,Alcoholic Drinks & Tobacco,Spirits & Wine,Beer,Cigarettes,Personal Effects,Jewellery & Watches,Other Personal Effects,Social Services,Other Miscellaneous Services,All Items Less Imputed Rentals On Owner-occupied Accommodation3,All Items Less Accommodation3
1979 Q4,6.6,5.4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,3.8,na,na,na,na,na,na,na,na,na,10,na,na,na,na,na,na,5.9,na,na,na,na,na,na,na,na,na,5.5,na,na,na,na,na,na,na,na,na,na,na,15.4,na,na,na,na,na,na,na,na,na,na,na,na,0,na,na,na,3.6,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1.8,na,na,na,na,na,na,2.1,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1980 Q1,9.2,10.2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,2.5,na,na,na,na,na,na,na,na,na,13.1,na,na,na,na,na,na,5.3,na,na,na,na,na,na,na,na,na,6.4,na,na,na,na,na,na,na,na,na,na,na,18.1,na,na,na,na,na,na,na,na,na,na,na,na,0,na,na,na,2.3,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,8.3,na,na,na,na,na,na,5.3,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1980 Q2,10.3,10,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,2.4,na,na,na,na,na,na,na,na,na,17.7,na,na,na,na,na,na,3.9,na,na,na,na,na,na,na,na,na,8.3,na,na,na,na,na,na,na,na,na,na,na,19.8,na,na,na,na,na,na,na,na,na,na,na,na,0,na,na,na,2.3,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,8.8,na,na,na,na,na,na,8.2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1980 Q3,8.2,7.7,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1,na,na,na,na,na,na,na,na,na,12.7,na,na,na,na,na,na,7.3,na,na,na,na,na,na,na,na,na,7.4,na,na,na,na,na,na,na,na,na,na,na,14.5,na,na,na,na,na,na,na,na,na,na,na,na,0,na,na,na,3.7,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,8.1,na,na,na,na,na,na,9.9,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1980 Q4,6.5,6.1,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1.6,na,na,na,na,na,na,na,na,na,11.3,na,na,na,na,na,na,6.7,na,na,na,na,na,na,na,na,na,6.3,na,na,na,na,na,na,na,na,na,na,na,6,na,na,na,na,na,na,na,na,na,na,na,na,0,na,na,na,4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,8.2,na,na,na,na,na,na,11.3,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1981 Q1,5.6,5.7,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1.1,na,na,na,na,na,na,na,na,na,8.2,na,na,na,na,na,na,6.8,na,na,na,na,na,na,na,na,na,7,na,na,na,na,na,na,na,na,na,na,na,5.5,na,na,na,na,na,na,na,na,na,na,na,na,0,na,na,na,5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5.9,na,na,na,na,na,na,8.2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1981 Q2,7.7,8.2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,2.4,na,na,na,na,na,na,na,na,na,2.6,na,na,na,na,na,na,6.3,na,na,na,na,na,na,na,na,na,5.9,na,na,na,na,na,na,na,na,na,na,na,14.2,na,na,na,na,na,na,na,na,na,na,na,na,0,na,na,na,12.2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,6.9,na,na,na,na,na,na,7.7,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1981 Q3,9.6,12,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1.8,na,na,na,na,na,na,na,na,na,4.9,na,na,na,na,na,na,1,na,na,na,na,na,na,na,na,na,5.8,na,na,na,na,na,na,na,na,na,na,na,12.8,na,na,na,na,na,na,na,na,na,na,na,na,0,na,na,na,10.1,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,6.5,na,na,na,na,na,na,8,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1981 Q4,9.8,13.2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1.9,na,na,na,na,na,na,na,na,na,5.5,na,na,na,na,na,na,1.2,na,na,na,na,na,na,na,na,na,6.4,na,na,na,na,na,na,na,na,na,na,na,12.4,na,na,na,na,na,na,na,na,na,na,na,na,0,na,na,na,8.3,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,6.3,na,na,na,na,na,na,6.2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1982 Q1,9.2,12.5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,2,na,na,na,na,na,na,na,na,na,5.3,na,na,na,na,na,na,1.6,na,na,na,na,na,na,na,na,na,5.3,na,na,na,na,na,na,na,na,na,na,na,10.4,na,na,na,na,na,na,na,na,na,na,na,na,0,na,na,na,6.9,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,3.1,na,na,na,na,na,na,7.5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1982 Q2,4.5,6.4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,0.7,na,na,na,na,na,na,na,na,na,5.4,na,na,na,na,na,na,1.9,na,na,na,na,na,na,na,na,na,5.2,na,na,na,na,na,na,na,na,na,na,na,0.2,na,na,na,na,na,na,na,na,na,na,na,na,0,na,na,na,-0.6,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1.7,na,na,na,na,na,na,6.4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1982 Q3,1.5,1.5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,0,na,na,na,na,na,na,na,na,na,2.4,na,na,na,na,na,na,2.5,na,na,na,na,na,na,na,na,na,5.8,na,na,na,na,na,na,na,na,na,na,na,-0.2,na,na,na,na,na,na,na,na,na,na,na,na,0,na,na,na,-1,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1.5,na,na,na,na,na,na,4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1982 Q4,1,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,-1,na,na,na,na,na,na,na,na,na,1.8,na,na,na,na,na,na,1.9,na,na,na,na,na,na,na,na,na,4.9,na,na,na,na,na,na,na,na,na,na,na,1.3,na,na,na,na,na,na,na,na,na,na,na,na,0,na,na,na,-0.2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1.1,na,na,na,na,na,na,3.5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1983 Q1,0.5,-2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,-0.5,na,na,na,na,na,na,na,na,na,2.2,na,na,na,na,na,na,1.6,na,na,na,na,na,na,na,na,na,9,na,na,na,na,na,na,na,na,na,na,na,1.6,na,na,na,na,na,na,na,na,na,na,na,na,0,na,na,na,0.1,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,2.7,na,na,na,na,na,na,5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1983 Q2,1.2,0.8,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,-0.1,na,na,na,na,na,na,na,na,na,1,na,na,na,na,na,na,0.7,na,na,na,na,na,na,na,na,na,8.7,na,na,na,na,na,na,na,na,na,na,na,0.3,na,na,na,na,na,na,na,na,na,na,na,na,0,na,na,na,0.4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,2.8,na,na,na,na,na,na,5.3,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1983 Q3,1.2,1.1,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,-0.3,na,na,na,na,na,na,na,na,na,0.2,na,na,na,na,na,na,1.3,na,na,na,na,na,na,na,na,na,6.8,na,na,na,na,na,na,na,na,na,na,na,0.4,na,na,na,na,na,na,na,na,na,na,na,na,0,na,na,na,0.4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,2.9,na,na,na,na,na,na,5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1983 Q4,1.3,0.8,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,0.6,na,na,na,na,na,na,na,na,na,0,na,na,na,na,na,na,0.8,na,na,na,na,na,na,na,na,na,7.4,na,na,na,na,na,na,na,na,na,na,na,2.4,na,na,na,na,na,na,na,na,na,na,na,na,0,na,na,na,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,3.5,na,na,na,na,na,na,4.9,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1984 Q1,2.9,3.6,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,0.2,na,na,na,na,na,na,na,na,na,0.6,na,na,na,na,na,na,-0.2,na,na,na,na,na,na,na,na,na,11.6,na,na,na,na,na,na,na,na,na,na,na,4.4,na,na,na,na,na,na,na,na,na,na,na,na,0,na,na,na,1.1,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,3,na,na,na,na,na,na,5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1984 Q2,2.9,2.2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,0.1,na,na,na,na,na,na,na,na,na,1.5,na,na,na,na,na,na,0.2,na,na,na,na,na,na,na,na,na,11.5,na,na,na,na,na,na,na,na,na,na,na,6,na,na,na,na,na,na,na,na,na,na,na,na,0,na,na,na,0.9,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,4.4,na,na,na,na,na,na,8.6,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1984 Q3,3,1.2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,-0.2,na,na,na,na,na,na,na,na,na,5.6,na,na,na,na,na,na,0,na,na,na,na,na,na,na,na,na,12.8,na,na,na,na,na,na,na,na,na,na,na,5.7,na,na,na,na,na,na,na,na,na,na,na,na,0,na,na,na,1.2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,7.2,na,na,na,na,na,na,8.8,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1984 Q4,1.6,-0.8,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,-1.6,na,na,na,na,na,na,na,na,na,6.3,na,na,na,na,na,na,0.5,na,na,na,na,na,na,na,na,na,11.5,na,na,na,na,na,na,na,na,na,na,na,1.4,na,na,na,na,na,na,na,na,na,na,na,na,0,na,na,na,0.7,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,6.6,na,na,na,na,na,na,8.6,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1985 Q1,0.2,-2.2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,-2.5,na,na,na,na,na,na,na,na,na,5.7,na,na,na,na,na,na,1,na,na,na,na,na,na,na,na,na,2.8,na,na,na,na,na,na,na,na,na,na,na,1,na,na,na,na,na,na,na,na,na,na,na,na,0,na,na,na,-0.9,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,4.3,na,na,na,na,na,na,5.3,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1985 Q2,0.6,-1.7,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,-2.8,na,na,na,na,na,na,na,na,na,5.6,na,na,na,na,na,na,0.3,na,na,na,na,na,na,na,na,na,2.3,na,na,na,na,na,na,na,na,na,na,na,7.6,na,na,na,na,na,na,na,na,na,na,na,na,-16.3,na,na,na,-0.6,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,3.7,na,na,na,na,na,na,0.3,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1985 Q3,0.5,-0.7,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,-2.5,na,na,na,na,na,na,na,na,na,2.2,na,na,na,na,na,na,0.1,na,na,na,na,na,na,na,na,na,0.3,na,na,na,na,na,na,na,na,na,na,na,7.5,na,na,na,na,na,na,na,na,na,na,na,na,-16.3,na,na,na,-0.6,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1.5,na,na,na,na,na,na,0.4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1985 Q4,0.6,-0.2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,-2.4,na,na,na,na,na,na,na,na,na,0.8,na,na,na,na,na,na,-0.3,na,na,na,na,na,na,na,na,na,0.3,na,na,na,na,na,na,na,na,na,na,na,5.4,na,na,na,na,na,na,na,na,na,na,na,na,-16.3,na,na,na,1.8,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,3.7,na,na,na,na,na,na,0.7,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1986 Q1,-0.5,-1.1,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,-2.5,na,na,na,na,na,na,na,na,na,-0.8,na,na,na,na,na,na,-0.6,na,na,na,na,na,na,na,na,na,-0.3,na,na,na,na,na,na,na,na,na,na,na,1.5,na,na,na,na,na,na,na,na,na,na,na,na,-16.3,na,na,na,1.8,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,7.7,na,na,na,na,na,na,0.5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1986 Q2,-1.6,-1.2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,-2.5,na,na,na,na,na,na,na,na,na,-2.2,na,na,na,na,na,na,0.3,na,na,na,na,na,na,na,na,na,-0.4,na,na,na,na,na,na,na,na,na,na,na,-6.9,na,na,na,na,na,na,na,na,na,na,na,na,0,na,na,na,1.5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,7.4,na,na,na,na,na,na,0.5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1986 Q3,-2.1,-2.4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,-2.5,na,na,na,na,na,na,na,na,na,-2.9,na,na,na,na,na,na,0.4,na,na,na,na,na,na,na,na,na,-0.4,na,na,na,na,na,na,na,na,na,na,na,-6,na,na,na,na,na,na,na,na,na,na,na,na,0,na,na,na,1.4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,7.5,na,na,na,na,na,na,0.3,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1986 Q4,-1.4,-1.3,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,-1.6,na,na,na,na,na,na,na,na,na,-3.2,na,na,na,na,na,na,0.5,na,na,na,na,na,na,na,na,na,-0.4,na,na,na,na,na,na,na,na,na,na,na,-3.1,na,na,na,na,na,na,na,na,na,na,na,na,0,na,na,na,-0.8,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5.6,na,na,na,na,na,na,0.3,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1987 Q1,-0.8,-1,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,-0.7,na,na,na,na,na,na,na,na,na,-3,na,na,na,na,na,na,0.5,na,na,na,na,na,na,na,na,na,-0.6,na,na,na,na,na,na,na,na,na,na,na,-1,na,na,na,na,na,na,na,na,na,na,na,na,0.3,na,na,na,-0.6,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,2.1,na,na,na,na,na,na,2.3,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1987 Q2,0.4,-0.6,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,-0.1,na,na,na,na,na,na,na,na,na,-1.8,na,na,na,na,na,na,0.4,na,na,na,na,na,na,na,na,na,1.5,na,na,na,na,na,na,na,na,na,na,na,2.4,na,na,na,na,na,na,na,na,na,na,na,na,0.3,na,na,na,0.4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1.3,na,na,na,na,na,na,6.3,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1987 Q3,1.2,0.6,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,0.6,na,na,na,na,na,na,na,na,na,-1,na,na,na,na,na,na,0.6,na,na,na,na,na,na,na,na,na,1.7,na,na,na,na,na,na,na,na,na,na,na,1.9,na,na,na,na,na,na,na,na,na,na,na,na,0.3,na,na,na,2.1,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,4.1,na,na,na,na,na,na,6.5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1987 Q4,1.3,0.4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1.7,na,na,na,na,na,na,na,na,na,-0.2,na,na,na,na,na,na,0.9,na,na,na,na,na,na,na,na,na,2,na,na,na,na,na,na,na,na,na,na,na,1.3,na,na,na,na,na,na,na,na,na,na,na,na,0.3,na,na,na,2.8,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,4.3,na,na,na,na,na,na,6.5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1988 Q1,1.6,0.8,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,2.9,na,na,na,na,na,na,na,na,na,0.2,na,na,na,na,na,na,1.3,na,na,na,na,na,na,na,na,na,2.5,na,na,na,na,na,na,na,na,na,na,na,1.6,na,na,na,na,na,na,na,na,na,na,na,na,0,na,na,na,3.8,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,6.4,na,na,na,na,na,na,4.5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1988 Q2,1.5,1.4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,4,na,na,na,na,na,na,na,na,na,0.1,na,na,na,na,na,na,1.2,na,na,na,na,na,na,na,na,na,1.2,na,na,na,na,na,na,na,na,na,na,na,1,na,na,na,na,na,na,na,na,na,na,na,na,0,na,na,na,3.4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,8.6,na,na,na,na,na,na,0.8,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1988 Q3,1.6,1.9,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,3.8,na,na,na,na,na,na,na,na,na,0,na,na,na,na,na,na,1.1,na,na,na,na,na,na,na,na,na,2,na,na,na,na,na,na,na,na,na,na,na,0.5,na,na,na,na,na,na,na,na,na,na,na,na,0,na,na,na,2.2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5.9,na,na,na,na,na,na,0.7,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1988 Q4,1.4,1.5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,2.9,na,na,na,na,na,na,na,na,na,-0.3,na,na,na,na,na,na,1.5,na,na,na,na,na,na,na,na,na,2.7,na,na,na,na,na,na,na,na,na,na,na,1,na,na,na,na,na,na,na,na,na,na,na,na,0,na,na,na,2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,6.7,na,na,na,na,na,na,0.9,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1989 Q1,1.2,0.7,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,2,na,na,na,na,na,na,na,na,na,0.5,na,na,na,na,na,na,1.1,na,na,na,na,na,na,na,na,na,2.6,na,na,na,na,na,na,na,na,na,na,na,1.8,na,na,na,na,na,na,na,na,na,na,na,na,0,na,na,na,1.7,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5.2,na,na,na,na,na,na,1.5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
